,NOMBRE DEL PROGRAMA ,SECTOR(ES) DE OPORTUNIDAD OCUPACIONAL,Analisis
0,ALMACENAMIENTO Y PREPARACION DE LAS MERCANCIAS,"Industria (manufacturas), Logística y Transporte",ALMACENAMIENTO Y PREPARACION DE LAS MERCANCIAS ALMACENAR GUARDAR
1,ANALISIS FINANCIERO,Servicios financieros,ANALISIS FINANCIERO FINANZAS EMPRESA ANÁLISIS
2,APLICACION DE FUNCIONES Y COMBINACIONES MULTIPLES EN EXCEL PARA SOLUCION DE PROBLEMAS,"BPOs, Servicios financieros, Turismo, hoteles y gastronomía, Logística y Transporte",APLICACION DE FUNCIONES Y COMBINACIONES MULTIPLES EN EXCEL PARA SOLUCION DE PROBLEMAS EXCEL HOJAS DE CÁLCULO MACROS
3,APLICACION DE HERRAMIENTAS BASICAS DE LA HOJA DE CALCULO MICROSOFT EXCEL,"BPOs, Servicios financieros, Logística y Transporte",APLICACION DE HERRAMIENTAS BASICAS DE LA HOJA DE CALCULO MICROSOFT EXCEL EXCEL HOJAS DE CÁLCULO
4,APLICACION DE HERRAMIENTAS OFIMATICAS CON MICROSOFT WORD EN EL ENTORNO LABORAL,"Software y TI, BPOs, Industria (manufacturas), Servicios financieros, Turismo, hoteles y gastronomía, Logística y Transporte",APLICACION DE HERRAMIENTAS OFIMATICAS CON MICROSOFT WORD EN EL ENTORNO LABORAL DOCUMENTOS WORD CARTAS
5,APLICACIÓN DE METODOLOGÍAS PARA EL ANÁLISIS FINANCIERO EMPRESARIAL ,Servicios financieros,APLICACIÓN DE METODOLOGÍAS PARA EL ANÁLISIS FINANCIERO EMPRESARIAL  FINANZAS EMPRESA ANÁLISIS
6,APLICACION DE NORMAS Y REGLAS ORTOGRAFICAS EN LA REDACCION DE DOCUMENTOS EMPRESARIALES,"BPOs, Salud, Servicios financieros, Turismo, hoteles y gastronomía",APLICACION DE NORMAS Y REGLAS ORTOGRAFICAS EN LA REDACCION DE DOCUMENTOS EMPRESARIALES DOCUMENTOS CARTAS ASISTENTE SECRETARIA EMPRESA
7,ASISTIR EL CUIDADO PREHOSPITALARIO DE ACUERDO CON NORMATIVA TÉCNICA,Salud,ASISTIR EL CUIDADO PREHOSPITALARIO DE ACUERDO CON NORMATIVA TÉCNICA CUIDADO ENFERMERIA
8,ATENCION AL CLIENTE EN LOS PROCESOS ADMINISTRATIVOS,BPOs,ATENCION AL CLIENTE EN LOS PROCESOS ADMINISTRATIVOS SERVICIO EMPRESA B2B
9,ATENCION Y SERVICIO AL CLIENTE,"BPOs, Salud, Servicios financieros, Turismo, hoteles y gastronomía",ATENCION Y SERVICIO AL CLIENTE VENTAS ESTRATEGIA SERVICIO AL CLIENTE CALL CENTER
10,ATENDER CLIENTES DE ACUERDO CON PROCEDIMIENTO DE SERVICIO Y NORMATIVA,BPOs,ATENDER CLIENTES DE ACUERDO CON PROCEDIMIENTO DE SERVICIO Y NORMATIVA SERVICIO AL CLIENTE NORMATIVA
11,AUTOCAD,Construcción,AUTOCAD DISEÑO GRÁFICO DISEÑO INDUSTRIAL ARQUITECTURA ARTES GRÁFICAS
12,AVANZADO TRABAJO SEGURO EN ALTURAS,"Industrias (manufacturas), Construcción, Logistica y Transporte",AVANZADO TRABAJO SEGURO EN ALTURAS ANDAMIOS RESCATE ALTURAS ÁRBOL
13,BASES DE DATOS GENERALIDADES Y SISTEMAS DE GESTION,"Software y TI, BPOs, Servicios financieros, Turismo, hoteles y gastronomía, Logística y Transporte.",BASES DE DATOS GENERALIDADES Y SISTEMAS DE GESTION BASES NOMINA
14,BASICO DE CONTABILIDAD COSTOS Y PRESUPUESTOS,"BPOs, Industria (manufacturas), Servicios financieros, Turismo, hoteles y gastronomía, Logística y Transporte.",BASICO DE CONTABILIDAD COSTOS Y PRESUPUESTOS CONTABILIDAD AUXILIAR CONTABLE CUENTAS EMPRESA
15,BASICO DE MESA Y BAR,"Turismo, hoteles y gastronomía",BASICO DE MESA Y BAR COCTELERIA COCTELES
16,BASICO EN EMPRENDIMIENTO,"Turismo, hoteles y gastronomía, Industria (manufacturas)",BASICO EN EMPRENDIMIENTO LIDERAZGO EMPRESA EMPRENDIMIENTO
17,BIOSEGURIDAD,Salud,BIOSEGURIDAD SEGURIDAD  SOPORTE VISTAL BÁSICO BIOSEGURIDAD
18,BIOSEGURIDAD APLICADA A  LA ESTETICA Y BELLEZA,"Turismo, hoteles y gastronomía, Salud",BIOSEGURIDAD APLICADA A  LA ESTETICA Y BELLEZA ESTÉTICA PELUQUERÍA MANICURE TINTE PEDICURA MANICURA SEMIPERMANENTE ACRILICO
19,CALCULO E INTERPRETACION DE INDICADORES FINANCIEROS,Servicios financieros,CALCULO E INTERPRETACION DE INDICADORES FINANCIEROS ANÁLISIS FINANZAS MATEMÁTICAS
20,COCINA BASICA,Turismo hoteles y gastronomía,COCINA BASICA GASTRONOMIA COCINERO CHEF STEWART
21,COCINA SALUDABLE,Turismo hoteles y gastronomía,COCINA SALUDABLE COCINA MESEROS ORGÁNICO
22,COMPORTAMIENTO EMPRENDEDOR,"Industrias creativas y comunicación gráfica, Industria (manufacturas), Logística y Transporte.",COMPORTAMIENTO EMPRENDEDOR LIDERAZGO EMPRESA EMPRENDIMIENTO
23,COMUNICACION ASERTIVA Y EFECTIVA EN EQUIPOS DE TRABAJO,"Industrias creativas y comunicación gráfica, Software y TI, BPOs, Salud, Industria (manufacturas), Servicios financieros, Construcción, Turismo hoteles y gastronomía, Hidrocarburos y energía - renovables, Logística y Transporte
",COMUNICACION ASERTIVA Y EFECTIVA EN EQUIPOS DE TRABAJO COMUNICACIÓN LIDER
